==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [42][130/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 2.559 (1.749)
Epoch: [42][140/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 3.059 (1.772)
Epoch: [42][150/400]	Time 0.371 (0.368)	Data 0.000 (0.001)	Loss 0.762 (1.732)
Epoch: [42][160/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 3.271 (1.728)
Epoch: [42][170/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 2.730 (1.713)
Epoch: [42][180/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 0.513 (1.715)
Epoch: [42][190/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.861 (1.710)
Epoch: [42][200/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 1.459 (1.709)
Epoch: [42][210/400]	Time 0.367 (0.416)	Data 0.000 (0.049)	Loss 0.034 (1.708)
Epoch: [42][220/400]	Time 0.370 (0.414)	Data 0.000 (0.047)	Loss 1.093 (1.704)
Epoch: [42][230/400]	Time 0.361 (0.412)	Data 0.000 (0.045)	Loss 1.691 (1.722)
Epoch: [42][240/400]	Time 0.360 (0.410)	Data 0.000 (0.043)	Loss 1.299 (1.722)
Epoch: [42][250/400]	Time 0.370 (0.408)	Data 0.000 (0.041)	Loss 2.286 (1.739)
Epoch: [42][260/400]	Time 0.360 (0.406)	Data 0.000 (0.040)	Loss 1.197 (1.743)
Epoch: [42][270/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 0.831 (1.733)
Epoch: [42][280/400]	Time 0.371 (0.403)	Data 0.000 (0.037)	Loss 1.072 (1.742)
Epoch: [42][290/400]	Time 0.370 (0.402)	Data 0.000 (0.035)	Loss 2.865 (1.795)
Epoch: [42][300/400]	Time 0.361 (0.400)	Data 0.000 (0.034)	Loss 0.614 (1.777)
Epoch: [42][310/400]	Time 0.360 (0.399)	Data 0.000 (0.033)	Loss 2.295 (1.775)
Epoch: [42][320/400]	Time 0.361 (0.398)	Data 0.000 (0.032)	Loss 3.382 (1.781)
Epoch: [42][330/400]	Time 0.361 (0.397)	Data 0.000 (0.031)	Loss 2.322 (1.791)
Epoch: [42][340/400]	Time 0.360 (0.396)	Data 0.000 (0.030)	Loss 1.308 (1.772)
Epoch: [42][350/400]	Time 0.370 (0.395)	Data 0.000 (0.029)	Loss 0.743 (1.761)
Epoch: [42][360/400]	Time 0.370 (0.394)	Data 0.000 (0.029)	Loss 2.104 (1.767)
Epoch: [42][370/400]	Time 0.371 (0.393)	Data 0.000 (0.028)	Loss 0.676 (1.769)
Epoch: [42][380/400]	Time 0.371 (0.393)	Data 0.000 (0.027)	Loss 1.413 (1.774)
Epoch: [42][390/400]	Time 0.370 (0.392)	Data 0.000 (0.026)	Loss 1.109 (1.778)
Epoch: [42][400/400]	Time 0.370 (0.391)	Data 0.000 (0.026)	Loss 1.754 (1.781)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 11.953267097473145
==> Statistics for epoch 43: 587 clusters, 464 un-clustered instances
Epoch: [43][10/400]	Time 0.360 (0.414)	Data 0.000 (0.013)	Loss 0.541 (1.666)
Epoch: [43][20/400]	Time 0.361 (0.389)	Data 0.000 (0.006)	Loss 2.706 (1.809)
Epoch: [43][30/400]	Time 0.361 (0.380)	Data 0.000 (0.004)	Loss 0.879 (1.886)
Epoch: [43][40/400]	Time 0.370 (0.376)	Data 0.000 (0.003)	Loss 2.535 (1.736)
Epoch: [43][50/400]	Time 0.360 (0.373)	Data 0.000 (0.003)	Loss 1.559 (1.877)
Epoch: [43][60/400]	Time 0.361 (0.371)	Data 0.000 (0.002)	Loss 1.105 (1.840)
Epoch: [43][70/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 0.935 (1.769)
Epoch: [43][80/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 0.505 (1.816)
Epoch: [43][90/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.461 (1.793)
Epoch: [43][100/400]	Time 0.369 (0.367)	Data 0.000 (0.001)	Loss 1.077 (1.762)
Epoch: [43][110/400]	Time 0.368 (0.367)	Data 0.000 (0.001)	Loss 1.237 (1.778)
Epoch: [43][120/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.173 (1.814)
Epoch: [43][130/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.718 (1.806)
Epoch: [43][140/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 4.053 (1.835)
Epoch: [43][150/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 0.850 (1.861)
Epoch: [43][160/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 0.798 (1.841)
Epoch: [43][170/400]	Time 0.371 (0.365)	Data 0.000 (0.001)	Loss 2.605 (1.825)
Epoch: [43][180/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 1.451 (1.860)
Epoch: [43][190/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 2.043 (1.890)
Epoch: [43][200/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 1.531 (1.878)
Epoch: [43][210/400]	Time 0.360 (0.415)	Data 0.000 (0.049)	Loss 0.923 (1.910)
Epoch: [43][220/400]	Time 0.371 (0.413)	Data 0.000 (0.047)	Loss 3.231 (1.924)
Epoch: [43][230/400]	Time 0.370 (0.411)	Data 0.000 (0.045)	Loss 1.341 (1.930)
Epoch: [43][240/400]	Time 0.371 (0.409)	Data 0.010 (0.043)	Loss 1.286 (1.958)
Epoch: [43][250/400]	Time 0.360 (0.407)	Data 0.000 (0.041)	Loss 2.288 (1.965)
Epoch: [43][260/400]	Time 0.381 (0.405)	Data 0.000 (0.040)	Loss 1.575 (1.944)
Epoch: [43][270/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 2.456 (1.945)
Epoch: [43][280/400]	Time 0.360 (0.402)	Data 0.000 (0.037)	Loss 1.508 (1.954)
Epoch: [43][290/400]	Time 0.370 (0.401)	Data 0.000 (0.036)	Loss 2.573 (1.955)
Epoch: [43][300/400]	Time 0.360 (0.399)	Data 0.000 (0.035)	Loss 2.379 (1.963)
Epoch: [43][310/400]	Time 0.361 (0.398)	Data 0.000 (0.033)	Loss 0.998 (1.989)
Epoch: [43][320/400]	Time 0.370 (0.397)	Data 0.000 (0.032)	Loss 2.118 (1.970)
Epoch: [43][330/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 0.409 (1.968)
Epoch: [43][340/400]	Time 0.370 (0.395)	Data 0.000 (0.030)	Loss 2.920 (1.972)
Epoch: [43][350/400]	Time 0.361 (0.394)	Data 0.000 (0.030)	Loss 2.906 (1.976)
Epoch: [43][360/400]	Time 0.361 (0.393)	Data 0.000 (0.029)	Loss 1.318 (1.975)
Epoch: [43][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 1.756 (1.975)
Epoch: [43][380/400]	Time 0.370 (0.392)	Data 0.010 (0.027)	Loss 3.332 (1.985)
Epoch: [43][390/400]	Time 0.371 (0.391)	Data 0.000 (0.027)	Loss 3.539 (1.985)
Epoch: [43][400/400]	Time 0.370 (0.391)	Data 0.000 (0.026)	Loss 3.021 (1.985)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.169564485549927
==> Statistics for epoch 44: 597 clusters, 566 un-clustered instances
Epoch: [44][10/400]	Time 0.360 (0.404)	Data 0.000 (0.013)	Loss 0.905 (1.772)
Epoch: [44][20/400]	Time 0.361 (0.384)	Data 0.000 (0.006)	Loss 1.562 (1.854)
Epoch: [44][30/400]	Time 0.361 (0.377)	Data 0.000 (0.004)	Loss 1.241 (1.829)
Epoch: [44][40/400]	Time 0.360 (0.374)	Data 0.000 (0.003)	Loss 1.721 (2.062)
Epoch: [44][50/400]	Time 0.361 (0.372)	Data 0.000 (0.003)	Loss 0.698 (1.907)
Epoch: [44][60/400]	Time 0.362 (0.371)	Data 0.000 (0.002)	Loss 1.158 (1.827)
Epoch: [44][70/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 5.688 (1.833)
Epoch: [44][80/400]	Time 0.371 (0.370)	Data 0.000 (0.002)	Loss 1.595 (1.829)
Epoch: [44][90/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 1.464 (1.815)
Epoch: [44][100/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 0.798 (1.798)
Epoch: [44][110/400]	Time 0.356 (0.368)	Data 0.000 (0.001)	Loss 0.797 (1.751)
Epoch: [44][120/400]	Time 0.361 (0.368)	Data 0.010 (0.001)	Loss 1.351 (1.741)
Epoch: [44][130/400]	Time 0.380 (0.367)	Data 0.000 (0.001)	Loss 1.097 (1.738)
Epoch: [44][140/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.811 (1.724)
Epoch: [44][150/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 0.808 (1.803)
Epoch: [44][160/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.473 (1.790)
Epoch: [44][170/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 0.988 (1.780)
Epoch: [44][180/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 1.406 (1.763)
Epoch: [44][190/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 3.810 (1.756)
Epoch: [44][200/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 2.011 (1.759)
Epoch: [44][210/400]	Time 0.370 (0.416)	Data 0.000 (0.049)	Loss 0.832 (1.777)
Epoch: [44][220/400]	Time 0.350 (0.413)	Data 0.000 (0.047)	Loss 1.537 (1.776)
Epoch: [44][230/400]	Time 0.350 (0.411)	Data 0.000 (0.045)	Loss 2.339 (1.775)
Epoch: [44][240/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 1.353 (1.780)
Epoch: [44][250/400]	Time 0.359 (0.407)	Data 0.000 (0.041)	Loss 2.013 (1.782)
Epoch: [44][260/400]	Time 0.370 (0.406)	Data 0.000 (0.040)	Loss 1.179 (1.776)
Epoch: [44][270/400]	Time 0.371 (0.404)	Data 0.000 (0.038)	Loss 2.132 (1.815)
Epoch: [44][280/400]	Time 0.360 (0.403)	Data 0.000 (0.037)	Loss 3.876 (1.828)
Epoch: [44][290/400]	Time 0.372 (0.401)	Data 0.000 (0.036)	Loss 1.215 (1.859)
Epoch: [44][300/400]	Time 0.362 (0.400)	Data 0.000 (0.035)	Loss 3.008 (1.865)
Epoch: [44][310/400]	Time 0.372 (0.399)	Data 0.000 (0.033)	Loss 2.266 (1.886)
Epoch: [44][320/400]	Time 0.381 (0.398)	Data 0.000 (0.032)	Loss 1.006 (1.891)
Epoch: [44][330/400]	Time 0.382 (0.397)	Data 0.000 (0.031)	Loss 1.888 (1.870)
Epoch: [44][340/400]	Time 0.361 (0.396)	Data 0.000 (0.031)	Loss 5.114 (1.873)
Epoch: [44][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 2.419 (1.876)
Epoch: [44][360/400]	Time 0.360 (0.394)	Data 0.000 (0.029)	Loss 1.417 (1.877)
Epoch: [44][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 1.046 (1.872)
Epoch: [44][380/400]	Time 0.361 (0.393)	Data 0.000 (0.027)	Loss 1.496 (1.855)
Epoch: [44][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 1.521 (1.848)
Epoch: [44][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 0.858 (1.840)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 11.94516110420227
==> Statistics for epoch 45: 598 clusters, 462 un-clustered instances
Epoch: [45][10/400]	Time 0.370 (0.409)	Data 0.000 (0.013)	Loss 1.569 (1.721)
Epoch: [45][20/400]	Time 0.360 (0.385)	Data 0.000 (0.007)	Loss 1.159 (1.394)
Epoch: [45][30/400]	Time 0.351 (0.377)	Data 0.000 (0.004)	Loss 0.470 (1.368)
Epoch: [45][40/400]	Time 0.360 (0.374)	Data 0.000 (0.003)	Loss 2.938 (1.456)
Epoch: [45][50/400]	Time 0.360 (0.371)	Data 0.000 (0.003)	Loss 0.511 (1.392)
Epoch: [45][60/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 1.104 (1.374)
Epoch: [45][70/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 1.575 (1.357)
Epoch: [45][80/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 1.021 (1.336)
Epoch: [45][90/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 2.568 (1.376)
Epoch: [45][100/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.044 (1.386)
Epoch: [45][110/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.587 (1.434)
Epoch: [45][120/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.682 (1.497)
Epoch: [45][130/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 0.769 (1.488)
Epoch: [45][140/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 1.703 (1.527)
Epoch: [45][150/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 1.253 (1.534)
Epoch: [45][160/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 1.028 (1.561)
Epoch: [45][170/400]	Time 0.350 (0.365)	Data 0.000 (0.001)	Loss 1.976 (1.562)
Epoch: [45][180/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 1.303 (1.544)
Epoch: [45][190/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 0.781 (1.545)
Epoch: [45][200/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 1.801 (1.553)
Epoch: [45][210/400]	Time 0.380 (0.416)	Data 0.000 (0.050)	Loss 1.752 (1.556)
Epoch: [45][220/400]	Time 0.360 (0.414)	Data 0.000 (0.048)	Loss 1.256 (1.570)
Epoch: [45][230/400]	Time 0.351 (0.411)	Data 0.000 (0.046)	Loss 1.076 (1.557)
Epoch: [45][240/400]	Time 0.360 (0.409)	Data 0.000 (0.044)	Loss 1.787 (1.542)
Epoch: [45][250/400]	Time 0.360 (0.407)	Data 0.000 (0.042)	Loss 0.914 (1.539)
Epoch: [45][260/400]	Time 0.380 (0.406)	Data 0.000 (0.040)	Loss 2.061 (1.551)
Epoch: [45][270/400]	Time 0.361 (0.404)	Data 0.000 (0.039)	Loss 1.566 (1.537)
Epoch: [45][280/400]	Time 0.360 (0.403)	Data 0.000 (0.038)	Loss 0.907 (1.532)
Epoch: [45][290/400]	Time 0.360 (0.401)	Data 0.000 (0.036)	Loss 1.085 (1.547)
Epoch: [45][300/400]	Time 0.380 (0.400)	Data 0.000 (0.035)	Loss 1.189 (1.557)
Epoch: [45][310/400]	Time 0.373 (0.399)	Data 0.000 (0.034)	Loss 1.653 (1.554)
Epoch: [45][320/400]	Time 0.361 (0.398)	Data 0.000 (0.033)	Loss 0.760 (1.555)
Epoch: [45][330/400]	Time 0.362 (0.397)	Data 0.000 (0.032)	Loss 1.201 (1.559)
Epoch: [45][340/400]	Time 0.350 (0.396)	Data 0.000 (0.031)	Loss 1.815 (1.562)
Epoch: [45][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 3.514 (1.567)
Epoch: [45][360/400]	Time 0.351 (0.394)	Data 0.000 (0.029)	Loss 1.708 (1.588)
Epoch: [45][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 2.393 (1.594)
Epoch: [45][380/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 1.424 (1.593)
Epoch: [45][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 1.622 (1.605)
Epoch: [45][400/400]	Time 0.373 (0.391)	Data 0.000 (0.026)	Loss 0.339 (1.604)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 11.834357023239136
==> Statistics for epoch 46: 580 clusters, 433 un-clustered instances
Epoch: [46][10/400]	Time 0.360 (0.403)	Data 0.000 (0.012)	Loss 0.698 (1.203)
Epoch: [46][20/400]	Time 0.370 (0.385)	Data 0.000 (0.006)	Loss 3.938 (1.466)
Epoch: [46][30/400]	Time 0.361 (0.378)	Data 0.000 (0.004)	Loss 2.957 (1.788)
Epoch: [46][40/400]	Time 0.360 (0.374)	Data 0.000 (0.003)	Loss 0.590 (1.609)
Epoch: [46][50/400]	Time 0.370 (0.372)	Data 0.000 (0.003)	Loss 0.894 (1.552)
Epoch: [46][60/400]	Time 0.381 (0.371)	Data 0.000 (0.002)	Loss 0.769 (1.626)
Epoch: [46][70/400]	Time 0.370 (0.370)	Data 0.000 (0.002)	Loss 0.826 (1.631)
Epoch: [46][80/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 1.047 (1.611)
Epoch: [46][90/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 0.967 (1.571)
Epoch: [46][100/400]	Time 0.370 (0.369)	Data 0.000 (0.002)	Loss 1.207 (1.671)
Epoch: [46][110/400]	Time 0.359 (0.369)	Data 0.000 (0.002)	Loss 3.089 (1.756)
Epoch: [46][120/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.999 (1.710)
Epoch: [46][130/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 7.182 (1.741)
Epoch: [46][140/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 2.255 (1.776)
Epoch: [46][150/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.839 (1.766)
Epoch: [46][160/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 0.907 (1.749)
Epoch: [46][170/400]	Time 0.381 (0.367)	Data 0.000 (0.001)	Loss 2.114 (1.742)
Epoch: [46][180/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.343 (1.735)
Epoch: [46][190/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.516 (1.718)
Epoch: [46][200/400]	Time 0.380 (0.367)	Data 0.000 (0.001)	Loss 2.297 (1.720)
Epoch: [46][210/400]	Time 0.370 (0.416)	Data 0.000 (0.049)	Loss 1.733 (1.730)
Epoch: [46][220/400]	Time 0.361 (0.414)	Data 0.000 (0.047)	Loss 0.772 (1.734)
Epoch: [46][230/400]	Time 0.361 (0.412)	Data 0.000 (0.045)	Loss 1.013 (1.731)
Epoch: [46][240/400]	Time 0.371 (0.410)	Data 0.000 (0.043)	Loss 1.061 (1.712)
Epoch: [46][250/400]	Time 0.366 (0.408)	Data 0.000 (0.042)	Loss 1.555 (1.700)
Epoch: [46][260/400]	Time 0.362 (0.406)	Data 0.000 (0.040)	Loss 3.281 (1.744)
Epoch: [46][270/400]	Time 0.361 (0.404)	Data 0.000 (0.038)	Loss 2.703 (1.751)
Epoch: [46][280/400]	Time 0.381 (0.403)	Data 0.000 (0.037)	Loss 1.106 (1.797)
Epoch: [46][290/400]	Time 0.371 (0.402)	Data 0.000 (0.036)	Loss 3.189 (1.818)
Epoch: [46][300/400]	Time 0.361 (0.401)	Data 0.000 (0.035)	Loss 0.643 (1.809)
Epoch: [46][310/400]	Time 0.360 (0.399)	Data 0.000 (0.034)	Loss 3.534 (1.824)
Epoch: [46][320/400]	Time 0.361 (0.398)	Data 0.000 (0.032)	Loss 1.769 (1.824)
Epoch: [46][330/400]	Time 0.361 (0.397)	Data 0.000 (0.031)	Loss 1.060 (1.824)
Epoch: [46][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 1.132 (1.817)
Epoch: [46][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 2.545 (1.838)
Epoch: [46][360/400]	Time 0.361 (0.395)	Data 0.000 (0.029)	Loss 1.272 (1.839)
Epoch: [46][370/400]	Time 0.361 (0.394)	Data 0.000 (0.028)	Loss 0.869 (1.839)
Epoch: [46][380/400]	Time 0.370 (0.393)	Data 0.000 (0.027)	Loss 0.139 (1.847)
Epoch: [46][390/400]	Time 0.371 (0.392)	Data 0.010 (0.027)	Loss 0.832 (1.840)
Epoch: [46][400/400]	Time 0.371 (0.391)	Data 0.000 (0.026)	Loss 2.174 (1.836)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 11.873028993606567
==> Statistics for epoch 47: 591 clusters, 539 un-clustered instances
Epoch: [47][10/400]	Time 0.360 (0.406)	Data 0.000 (0.014)	Loss 0.943 (1.660)
Epoch: [47][20/400]	Time 0.370 (0.384)	Data 0.000 (0.007)	Loss 1.237 (1.965)
Epoch: [47][30/400]	Time 0.361 (0.378)	Data 0.000 (0.005)	Loss 3.320 (2.041)
Epoch: [47][40/400]	Time 0.370 (0.374)	Data 0.000 (0.004)	Loss 3.048 (1.987)
Epoch: [47][50/400]	Time 0.360 (0.372)	Data 0.000 (0.003)	Loss 0.969 (1.911)
Epoch: [47][60/400]	Time 0.369 (0.371)	Data 0.000 (0.003)	Loss 0.944 (1.838)
Epoch: [47][70/400]	Time 0.350 (0.369)	Data 0.000 (0.002)	Loss 2.080 (1.818)
Epoch: [47][80/400]	Time 0.370 (0.369)	Data 0.000 (0.002)	Loss 0.716 (1.765)
Epoch: [47][90/400]	Time 0.362 (0.368)	Data 0.000 (0.002)	Loss 1.516 (1.707)
Epoch: [47][100/400]	Time 0.371 (0.368)	Data 0.000 (0.002)	Loss 1.361 (1.705)
Epoch: [47][110/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 2.499 (1.715)
Epoch: [47][120/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 1.518 (1.688)
Epoch: [47][130/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 0.608 (1.680)
Epoch: [47][140/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 0.705 (1.643)
Epoch: [47][150/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 3.545 (1.645)
Epoch: [47][160/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 0.811 (1.621)
Epoch: [47][170/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 2.867 (1.625)
Epoch: [47][180/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.991 (1.624)
Epoch: [47][190/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 0.338 (1.617)
Epoch: [47][200/400]	Time 0.350 (0.366)	Data 0.000 (0.001)	Loss 2.968 (1.629)
Epoch: [47][210/400]	Time 0.362 (0.416)	Data 0.000 (0.049)	Loss 1.268 (1.627)
Epoch: [47][220/400]	Time 0.360 (0.413)	Data 0.000 (0.047)	Loss 3.309 (1.632)
Epoch: [47][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 1.687 (1.634)
Epoch: [47][240/400]	Time 0.370 (0.409)	Data 0.000 (0.043)	Loss 1.018 (1.626)
Epoch: [47][250/400]	Time 0.360 (0.407)	Data 0.000 (0.041)	Loss 1.639 (1.646)
Epoch: [47][260/400]	Time 0.361 (0.406)	Data 0.000 (0.040)	Loss 1.989 (1.645)
Epoch: [47][270/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 1.524 (1.670)
Epoch: [47][280/400]	Time 0.360 (0.403)	Data 0.000 (0.037)	Loss 2.491 (1.684)
Epoch: [47][290/400]	Time 0.361 (0.401)	Data 0.000 (0.036)	Loss 1.642 (1.678)
Epoch: [47][300/400]	Time 0.360 (0.400)	Data 0.000 (0.034)	Loss 1.152 (1.654)
Epoch: [47][310/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 1.585 (1.655)
Epoch: [47][320/400]	Time 0.361 (0.398)	Data 0.000 (0.032)	Loss 0.763 (1.658)
Epoch: [47][330/400]	Time 0.364 (0.397)	Data 0.000 (0.031)	Loss 0.569 (1.662)
Epoch: [47][340/400]	Time 0.371 (0.396)	Data 0.000 (0.030)	Loss 1.213 (1.673)
Epoch: [47][350/400]	Time 0.361 (0.395)	Data 0.000 (0.030)	Loss 0.334 (1.682)
Epoch: [47][360/400]	Time 0.361 (0.394)	Data 0.000 (0.029)	Loss 2.276 (1.685)
Epoch: [47][370/400]	Time 0.380 (0.393)	Data 0.000 (0.028)	Loss 1.815 (1.708)
Epoch: [47][380/400]	Time 0.370 (0.393)	Data 0.000 (0.027)	Loss 0.975 (1.715)
Epoch: [47][390/400]	Time 0.362 (0.392)	Data 0.000 (0.027)	Loss 2.995 (1.713)
Epoch: [47][400/400]	Time 0.361 (0.391)	Data 0.000 (0.026)	Loss 1.231 (1.725)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 11.92077374458313
==> Statistics for epoch 48: 591 clusters, 417 un-clustered instances
Epoch: [48][10/400]	Time 0.381 (0.425)	Data 0.000 (0.013)	Loss 0.723 (1.754)
Epoch: [48][20/400]	Time 0.361 (0.393)	Data 0.000 (0.006)	Loss 1.305 (1.516)
Epoch: [48][30/400]	Time 0.361 (0.383)	Data 0.000 (0.004)	Loss 5.586 (1.568)
Epoch: [48][40/400]	Time 0.361 (0.378)	Data 0.000 (0.003)	Loss 1.208 (1.512)
Epoch: [48][50/400]	Time 0.362 (0.375)	Data 0.000 (0.003)	Loss 1.771 (1.540)
Epoch: [48][60/400]	Time 0.360 (0.373)	Data 0.000 (0.002)	Loss 0.718 (1.492)
Epoch: [48][70/400]	Time 0.360 (0.372)	Data 0.000 (0.002)	Loss 1.289 (1.487)
Epoch: [48][80/400]	Time 0.363 (0.371)	Data 0.000 (0.002)	Loss 1.687 (1.511)
Epoch: [48][90/400]	Time 0.360 (0.370)	Data 0.000 (0.001)	Loss 1.114 (1.557)
Epoch: [48][100/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 5.361 (1.641)
Epoch: [48][110/400]	Time 0.370 (0.369)	Data 0.000 (0.001)	Loss 3.534 (1.642)
Epoch: [48][120/400]	Time 0.371 (0.369)	Data 0.000 (0.001)	Loss 2.301 (1.644)
Epoch: [48][130/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 0.928 (1.611)
Epoch: [48][140/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 0.855 (1.580)
Epoch: [48][150/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 1.697 (1.573)
Epoch: [48][160/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.877 (1.606)
Epoch: [48][170/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.964 (1.580)
Epoch: [48][180/400]	Time 0.358 (0.367)	Data 0.000 (0.001)	Loss 1.744 (1.606)
Epoch: [48][190/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.516 (1.628)
